GEOID20,District
34039060103,6
34039060204,1
34039060102,6
34039060104,6
34025082002,5
34025082009,5
34025110004,5
34025082004,5
34013030510,4
34013050005,12
34013050009,12
34025110002,5
34025110006,5
34025082016,5
34025110003,5
34023077105,5
34023077101,5
34013070C17,4
34013070C15,4
34013070C32,4
34013070C03,4
34013070W09,4
34013070C39,4
34013070W10,4
34013030501,4
34013070W06,4
34013070W07,4
34013030404,12
34013030403,4
34013030402,4
34013070C20,4
34013070W47,4
34013070W17,4
34013070W13,4
34025110005,5
34023095005,1
34023025010,1
34023025051,1
34023125203,1
34023125205,1
34023125211,1
34023125212,1
34013070C23,4
34013070C22,4
34013070C42,4
34013070C06,4
34025082006,5
34025082015,5
34025082008,5
34013070C09,4
34013070C12,5
34013070S25,5
34013070C07,5
34013070C08,5
34013045E04,6
34013045E05,6
34013045E09,6
34013070S03,5
34013070S47,5
34023110004,1
34013070S48,5
34013070S27,5
34013070S49,5
34035070003,6
34025155046,5
34025155017,5
34025250003,5
34025250004,5
34025250005,5
34025250001,5
34025082001,5
34039020502,5
34017005109,5
34039020501,5
34013070E03,5
34039095028,6
34039095042,6
34013010301,4
34013010306,4
34013010313,4
34013010311,4
34013010312,4
34039020503,5
34039020601,5
34039020404,5
34039002067,5
34039002048,5
34039020109,5
34039020106,5
34039020101,5
34039020103,5
34039002010,5
34039020603,5
34039002068,5
34039020207,5
34039045804,5
34039045502,5
34039070104,5
34039070102,1
34039070101,1
34039020308,1
34039020309,1
34039020310,1
34039045601,5
34039045803,5
34039045504,5
34039045503,5
34013095008,12
34013027S04,12
34013110108,12
34039045403,5
34039045402,5
34039070303,1
34039010102,1
34039010103,1
34039080016,1
34039100403,1
34039100404,1
34039070403,1
34039070401,1
34039075401,1
34039075501,1
34039045102,5
34039045903,5
34039070504,5
34039045904,1
34039046002,5
34039046905,5
34039045902,1
34039045901,1
34039070502,1
34039046003,5
34039046004,1
34039046001,1
34039015027,1
34039095036,6
34039095030,6
34039095025,6
34039010301,5
34039015010,1
34039010302,5
34039010201,1
34039015011,1
34039015005,1
34039105001,5
34039105002,1
34039015026,6
34039015023,6
34039015028,6
34039015007,6
34039015020,6
34039015025,1
34039015015,1
34039015004,1
34039015014,1
34039015002,1
34039015006,1
34039010202,1
34039100305,1
34039100307,1
34031010111,4
34031010116,4
34031010118,4
34031010115,4
34031010117,4
34013010211,4
34013010209,4
34013010208,4
34031010102,4
34003160010,4
34003280001,7
34017005208,5
34017005304,5
34017005310,5
34013070E29,5
34013070E12,5
34013070C04,4
34013070C05,5
34013070C41,5
34013005206,4
34013080101,4
34013010206,4
34013080107,4
34013005304,4
34039010204,1
34039010203,1
34039010404,1
34039010402,1
34039010401,1
34039065304,5
34039065302,5
34039065303,5
34039065604,5
34039065602,5
34013010106,4
34013005101,4
34013005102,4
34013005103,4
34013070N17,4
34013070N03,4
34013070N48,4
34013070N49,4
34013070N05,4
34013070N08,4
34013070N37,4
34013070N27,4
34013070N28,4
34013070N02,4
34013070N26,4
34013070N01,4
34039010304,5
34039010403,5
34039065603,5
34039010303,5
34023125102,5
34023125302,5
34023125310,5
34023125109,5
34023125114,5
34023125309,5
34017030D26,7
34017030D25,7
34017030D27,7
34017030D22,7
34013070C37,4
34013070W46,4
34013070N38,4
34013070C44,4
34013070C43,4
34013070E08,5
34013070E17,5
34013070E18,5
34013070E01,5
34013070C01,4
34013070C40,4
34039020508,5
34039020509,5
34039020403,5
34013010310,4
34013030104,4
34013010305,4
34023125511,1
34023125507,1
34039100306,1
34039030002,1
34039065201,5
34039065203,5
34039065204,5
34039065104,5
34039065202,5
34039065401,5
34039065103,5
34039065102,5
34039100405,1
34039100304,1
34039100303,6
34039100204,6
34039100202,6
34039100206,6
34039100205,6
34039045203,5
34039045202,5
34039045603,5
34039100201,6
34039100302,1
34039100301,1
34039050002,6
34039085014,6
34039100401,1
34039100402,1
34039100101,6
34039080009,6
34039100103,6
34039100105,6
34039080014,1
34039080012,6
34039080011,6
34039025003,6
34039025006,6
34039025007,6
34039080010,6
34039080013,1
34027020004,12
34027055004,12
34027055001,12
34039025004,6
34039025005,6
34013010309,4
34013010304,4
34013010308,4
34039010104,1
34039025002,6
34039080003,6
34039025001,6
34039060101,6
34039080002,6
34039060108,6
34039080001,6
34039005001,6
34039060106,6
34039045703,5
34039045602,5
34039070503,1
34039070501,1
34039070304,5
34013030505,4
34013030507,4
34039045702,5
34023005002,5
34035070010,6
34023080404,5
34023080406,5
34023080402,5
34023080403,5
34023080405,5
34023080104,5
34023080103,5
34023080604,5
34023080611,5
34023080101,5
34023080201,5
34023125104,5
34023125105,5
34023125209,5
34023125411,5
34023125401,5
34023125215,5
34023125107,5
34023125208,5
34023125213,5
34023125204,5
34023125407,5
34023080609,1
34023080614,5
34023125214,1
34023125206,1
34023095022,5
34023100302,5
34023100103,5
34023100203,5
34023100101,5
34023077304,5
34023077107,5
34023095031,5
34023095034,5
34023095012,1
34023095016,5
34023095026,1
34023095014,5
34023077108,5
34023077106,5
34023077402,9
34023077305,9
34023077201,5
34023035001,1
34023075008,1
34023070106,1
34023020005,1
34023070104,1
34023035002,1
34023035003,1
34023035004,1
34023035009,1
34023035005,1
34023035012,1
34023035006,1
34023020035,1
34023020029,1
34023020009,1
34023125508,5
34023125509,5
34023125113,5
34023125304,5
34023125301,5
34023125405,5
34023125406,5
34023125402,5
34023125413,5
34023125404,5
34023125514,5
34023125512,1
34023125504,5
34023125510,5
34023025067,1
34023125516,5
34023125518,5
34023125506,5
34023125410,5
34023125515,5
34023020013,1
34023070105,1
34023025038,1
34023025021,1
34023025023,1
34023025022,1
34023025037,1
34023025020,1
34023025033,1
34023025070,1
34023025065,1
34023125408,5
34023025042,1
34023025045,5
34023125207,5
34023025036,1
34023050006,1
34023025061,1
34023025041,1
34023050004,1
34023050005,1
34023025008,1
34023025009,1
34023025011,1
34039065301,5
34039065405,5
34023050001,1
34023025004,1
34023025035,1
34023050003,1
34023077503,9
34023077502,9
34023077501,9
34023077504,9
34023077607,1
34023077601,1
34023095015,1
34023115014,1
34023115013,1
34023125513,5
34023025014,1
34023025013,1
34023050009,1
34023080202,5
34023080302,5
34023080301,5
34023080501,5
34023080502,5
34023080601,5
34023025019,1
34023025029,1
34023025025,1
34023025024,1
34023025052,1
34023025055,1
34023095007,1
34023095002,1
34023095003,1
34023095018,1
34023095023,1
34023025028,1
34023025059,1
34023025039,1
34023095004,1
34023095032,1
34023095027,1
34023095011,1
34023035010,1
34023035011,1
34023025049,1
34023025026,1
34023025060,1
34023025048,1
34023025056,1
34023020021,1
34023020006,1
34023020016,1
34023020028,1
34023020002,1
34023115008,1
34023115011,1
34023115012,1
34023115009,1
34023115002,1
34023095009,1
34023115001,1
34023020020,1
34023020022,1
34023020001,1
34023020025,1
34023020026,1
34023115007,1
34023120003,1
34023020040,1
34023020037,1
34023020030,1
34023020012,1
34023115003,1
34023020017,1
34023020007,1
34023020024,1
34023020008,1
34023060005,1
34023115006,1
34023115005,1
34023020033,1
34023020018,1
34023077604,1
34023077603,1
34023095001,1
34023095029,1
34023050012,1
34023050011,1
34023025030,1
34023025034,1
34023025062,1
34023050008,1
34023050010,1
34023110010,1
34023110011,1
34023025058,1
34023025076,1
34023025073,1
34023125412,5
34023125403,5
34023125414,5
34023025017,1
34023110002,1
34023110008,1
34023110013,1
34023110009,1
34023110012,1
34023025068,1
34039060305,1
34039060301,6
34039060302,1
34039060201,6
34023085408,1
34023125505,1
34023025002,1
34023025078,5
34023025069,1
34023025032,5
34023025054,1
34023025044,5
34023025040,1
34023025006,1
34023025007,1
34023025064,1
34023025015,1
34039060303,1
34023025043,1
34023025075,1
34023110001,1
34039060308,1
34023110005,1
34039060309,1
34039060205,1
34039060202,1
34023050002,1
34023050013,1
34023050007,1
34023025053,1
34023025046,1
34023025072,1
34025145003,5
34025145001,5
34025145005,5
34025145006,5
34025145007,5
34025003002,5
34025145002,5
34025003004,5
34023077203,5
34025003008,5
34025110001,5
34025003003,5
34025082014,5
34023077102,5
34023077104,5
34023077103,5
34023095008,5
34023100303,5
34023095025,5
34023100102,5
34023077302,5
34023095024,5
34023095013,1
34023077206,5
34023100201,5
34023095019,5
34023077303,5
34023095021,5
34023095020,5
34023095017,5
34023100301,5
34025082013,5
34023005015,5
34023005016,5
34023005018,5
34023005017,5
34023005011,5
34023125307,5
34023125108,5
34023125409,5
34023125111,5
34023125305,5
34039065601,5
34039065403,5
34039065504,5
34039065501,5
34039065404,5
34023125311,5
34023125306,5
34023005019,5
34023125308,5
34023080503,5
34023080613,5
34023125112,5
34023125103,5
34023125106,5
34023125115,5
34023125303,5
34023125210,1
34039065101,5
34023125101,5
34023125110,5
34023005004,5
34023005003,5
34023125503,5
34023125502,5
34023125501,5
34023005007,5
34023005008,5
34023125312,5
34023080603,1
34023080612,5
34023080605,5
34023080607,5
34023125202,1
34023080602,5
34023080401,5
34023080606,5
34023080610,5
34023080102,5
34023080608,5
34023125517,5
34023125313,5
34039065503,5
34039065502,5
34023005006,5
34023005010,5
34023005005,5
34023005013,5
34023005001,5
34023005012,5
34023005014,5
34039085013,6
34039085007,12
34039085009,6
34039085008,12
34039085006,12
34039085005,12
34039090201,12
34013060009,12
34039085004,12
34013060008,12
34013060011,12
34039015024,6
34039050001,6
34039050007,6
34039050008,6
34039050009,6
34039085003,12
34039085002,12
34039095024,12
34039085001,12
34013060015,12
34013060013,12
34013060004,12
34013060014,12
34013060003,12
34027020002,12
34039090202,6
34039090203,6
34039090103,12
34013055002,12
34013060012,12
34013110414,12
34013110402,12
34039095010,6
34039095009,6
34039095011,6
34013060001,12
34013060007,12
34027085011,12
34027085006,12
34039030003,6
34039030001,6
34039030004,6
34039015022,6
34039015017,6
34027085004,12
34027085002,12
34027085010,12
34027055007,12
34027055003,12
34013027W03,12
34013027E04,12
34013027E05,12
34027055002,12
34013027E02,12
34013027W05,12
34013027N03,12
34013027N04,12
34013027E01,12
34013027N02,12
34027055009,12
34027055008,12
34013050011,12
34013060006,12
34013060002,12
34013055007,12
34013030207,12
34039095013,6
34039095032,6
34039095002,6
34039095001,6
34039095026,6
34039095004,6
34013027S05,12
34013027S01,12
34013027W06,12
34013095010,12
34013095002,12
34013027S02,12
34013070W39,12
34013027W04,12
34013045N05,12
34013045N04,12
34013070W31,12
34013070W30,12
34013045N06,12
34013045N07,12
34013045N08,12
34013110107,12
34013110104,12
34013110201,12
34013110106,12
34013110204,12
34013050022,12
34013050026,12
34013050019,12
34013050015,12
34027085009,12
34027085005,12
34027085013,12
34027085001,12
34013095009,12
34013095006,12
34013030302,12
34013030309,12
34013030314,12
34013030312,12
34013070W41,12
34013030310,12
34013030311,12
34013030304,12
34013030306,12
34013070W24,12
34013030303,12
34013030305,12
34013030211,12
34039035301,6
34039035404,6
34039035203,6
34013070S45,6
34013070S46,6
34013070S38,6
34039015009,6
34039040005,6
34039040001,6
34039040006,6
34039085011,6
34039085010,6
34013037001,12
34013050004,12
34013050003,12
34013050025,12
34039015019,6
34039015016,6
34039015018,6
34013050012,12
34013050002,12
34013050001,12
34027085008,12
34027025004,12
34027085012,12
34027085007,12
34013090103,12
34027050001,12
34013090102,12
34013090106,12
34027145027,12
34027050003,12
34027020007,12
34027020005,12
34027020009,12
34013105009,12
34013105006,12
34013105004,12
34027020003,12
34013110415,12
34013110401,12
34013110403,12
34013100005,12
34027050004,12
34013110202,12
34013110203,12
34013110301,12
34013110303,12
34013065301,12
34013065302,12
34013065308,12
34013100010,12
34013065210,12
34013030212,12
34013030202,12
34013030201,12
34013030204,12
34013030203,12
34013030313,12
34013070W21,12
34013030412,12
34013030410,12
34013030210,12
34013030401,12
34013070W20,12
34013030405,12
34013030407,12
34013070S01,6
34013070C28,4
34039015029,1
34039015001,1
34013030109,4
34013030105,12
34013030111,12
34013030102,12
34013030110,4
34013030106,4
34013030504,4
34013030503,4
34013040003,4
34013040005,4
34013010302,4
34013030506,4
34013030508,4
34013030512,4
34013030509,4
34013095011,12
34013095003,12
34013095007,12
34013110101,12
34013030406,4
34013030409,4
34039090213,6
34039090205,6
34039090212,6
34039100203,6
34039085012,6
34013050018,12
34013050014,12
34013050008,12
34013050013,12
34013050021,12
34013050024,12
34013110405,12
34013110412,12
34013110413,12
34013050006,12
34013050007,12
34013050020,12
34013090104,12
34013090105,12
34013090101,12
34013035001,12
34013035002,12
34013110406,12
34013110407,12
34013110416,12
34013110109,12
34039090211,12
34039090210,6
34039090209,6
34039090204,6
34039090208,12
34039090112,12
34039100104,6
34039100106,6
34039080008,6
34039080007,6
34039050003,6
34039050004,6
34039100102,6
34039050005,6
34039090207,6
34039090206,6
34027020006,12
34027020008,12
34039090102,12
34039050006,6
34039055002,12
34039055001,12
34039055003,12
34027025010,12
34027025005,12
34027025006,12
34039055009,12
34039055006,12
34039090101,12
34039090105,12
34039055011,6
34027020001,12
34039090110,12
34039090109,12
34039090108,12
34039080005,6
34039080006,6
34039005007,6
34039080004,6
34039090111,12
34039100107,6
34039090106,12
34039090104,12
34039090107,12
34027055005,12
34027050008,12
34027145036,12
34013050016,12
34027050002,12
34027145035,12
34039095012,1
34039035103,1
34039035401,1
34039035201,6
34039020303,1
34039020306,1
34039020313,1
34039020304,1
34039075102,1
34039075101,1
34039040004,6
34039075502,1
34039040003,6
34013070S02,6
34013070S28,5
34013070S29,5
34039095023,6
34039035303,6
34039020206,5
34039020204,5
34039095021,1
34039095017,1
34039095034,1
34039020301,1
34039020302,1
34039095046,6
34039070204,1
34039070202,1
34039070203,1
34039070103,1
34013095012,12
34013070W38,12
34039095045,6
34039095020,12
34039070201,1
34039070301,1
34013055022,12
34013070W35,12
34013070W45,12
34013055010,12
34013070W34,12
34013095001,12
34013070W36,12
34039045401,5
34013055011,12
34013055013,12
34013055003,12
34013055004,12
34013055008,12
34013055001,12
34013055015,12
34013055020,12
34013055016,12
34013055012,12
34013055021,12
34013045W08,12
34013095004,12
34013095013,12
34039095043,12
34039095019,6
34039095029,12
34039095027,6
34039095005,12
34039095040,6
34039095018,6
34039095039,12
34039095014,6
34039095015,6
34039095022,6
34039075301,1
34039070302,1
34039035302,6
34039035402,1
34039035403,1
34013055019,12
34039095037,6
34039095050,6
34013045S01,6
34013045S05,6
34013045S02,6
34013045E01,6
34013045E02,6
34013045E03,6
34039015012,1
34039015030,6
34039095033,1
34039095047,6
34039095003,6
34039095035,6
34039035202,6
34039035102,6
34013070S44,6
34013070S42,6
34013045S03,6
34013045N03,6
34039035101,6
34013045S08,6
34039095006,12
34039095007,12
34039095038,12
34039095008,12
34039095044,12
34039075201,1
34039075202,1
34039095031,6
34013045W07,12
34013045W03,12
34013045W02,12
34013055014,12
34013045W04,12
34013045N01,12
34013045S07,6
34013045W09,12
34039020401,5
34039020505,5
34039020504,5
34039020506,5
34039040002,6
34039095048,6
34039020406,1
34039020405,1
34039002065,5
34039020312,1
34039002037,1
34039020203,5
34039020201,5
34039015003,1
34039015013,1
34039015021,1
34039015008,1
34039075402,1
34039070402,1
34039075302,1
34039095016,6
34013055009,12
34013055005,12
34039009541,12
34039095049,12
34013055017,12
34013055006,12
34013060010,12
34039020607,5
34039020606,5
34039045501,5
34039023811,1
34039020305,1
34039020402,1
34039002047,5
34039020511,5
34039002049,1
34039020410,1
34039020205,5
34039020202,5
34039002028,5
34039002211,5
34039020510,5
34039020209,5
34039020602,5
34039002064,5
34013045N09,12
34013045N10,12
34013070W26,12
34013070W27,12
34013070W25,12
34013070W29,12
34013070W22,12
34013070S22,6
34013070S21,6
34013070S23,6
34013070S20,6
34013070W23,12
34013070W32,12
34013070W33,12
34013070S30,6
34013070S39,6
34013070S36,6
34013070S35,6
34013070S24,6
34013070S41,6
34013045S11,6
34013045S10,6
34013045N02,12
34013045W06,12
34013045W01,12
34013070S19,6
34013070S17,6
34013070S15,6
34013070S16,6
34013070S18,6
34013070S04,6
34013070S12,6
34013070S11,6
34013070S10,5
34013045S09,6
34013045E08,12
34013070W48,6
34013070W19,4
34013070W49,6
34013070W15,4
34013070S40,6
34013070S34,6
34013070W40,12
34013030301,12
34013070W37,12
34013070W28,12
34013070S13,6
34013070S08,6
34013070S32,6
34013070S37,6
34013100002,12
34013065307,12
34013065102,12
34013025004,12
34013065203,4
34013100003,12
34013110503,12
34013110504,12
34013065304,12
34013110205,12
34013030101,4
34013027N05,12
34013110501,12
34013110505,12
34013110502,12
34013110408,12
34013110410,12
34013065202,4
34013065204,4
34013065205,4
34013065209,4
34013025005,12
34013065101,4
34013050023,12
34013075003,12
34013075004,12
34013110411,12
34013075001,12
34013105008,12
34013100007,12
34013100004,12
34013025009,12
34013015001,12
34013105002,12
34013105007,12
34013105001,12
34013015007,12
34013015002,12
34013025007,12
34013110404,12
34013025010,12
34013100001,12
34013025006,12
34013015005,12
34013015004,12
34013015006,12
34013015003,12
34013110409,12
34013105003,12
34013105005,12
34013065305,4
34013065404,4
34013065405,4
34013110302,12
34013040007,4
34013030103,4
34013010307,4
34013030513,4
34013030107,4
34025155009,5
34025085004,5
34025155006,5
34025250002,5
34025082010,5
34025082003,5
34025082012,5
34025105003,5
34025105001,5
34025155015,5
34025155026,5
34025155016,5
34025155021,5
34025155013,5
34025155033,5
34025155037,5
34025090010,5
34025090008,5
34017045201,7
34017040501,7
34017040506,7
34017040505,7
34017040405,7
34017030F27,5
34017030F26,5
34017030F29,5
34017030C10,7
34017030F06,5
34017051001,7
34017040602,7
34017060202,7
34017040502,7
34017045203,7
34017045204,7
34017045205,7
34017030C12,7
34017030C08,7
34017030C25,7
34017030B26,7
34003150001,7
34003185003,7
34003185002,7
34003150002,7
34003150003,7
34003310001,7
34017010002,4
34017020101,4
34017010001,4
34017035101,4
34013070C47,4
34013070N25,4
34013070N19,4
34003250006,7
34003250005,7
34003250008,7
34003115103,7
34013070N20,4
34017020102,4
34017050503,7
34017055104,7
34017050701,7
34017055103,7
34017055101,7
34017055102,7
34017055201,7
34017030F12,5
34017030F11,5
34017030F10,5
34017030F09,5
34017030F08,5
34017030B15,7
34017030D23,7
34017045103,7
34017030C28,7
34017035406,7
34017035309,4
34017035407,7
34017035404,7
34017035402,7
34017035305,4
34017035304,4
34003125009,7
34017050603,7
34017040701,7
34017050801,7
34017040605,7
34017050501,7
34017050502,7
34017035301,7
34003195002,7
34003195001,7
34003195004,4
34017035103,4
34017035104,4
34017035106,4
34017030A21,5
34017030A22,7
34017030A32,5
34017030F03,5
34017030A26,7
34017030F23,7
34017030A31,5
34017030E06,5
34017030E02,5
34017030F28,5
34017030E11,7
34017030E12,5
34017030E10,7
34017030E19,7
34003195005,4
34003195006,4
34017035403,7
34017030C29,7
34017030C02,7
34017030C14,7
34017030C23,7
34017030C24,7
34017030D24,7
34017030C01,7
34017030C31,7
34013070N10,4
34017035202,7
34017030A34,5
34017005308,5
34017030A05,5
34017030A06,5
34017030A02,5
34017050601,7
34017050602,7
34017050303,7
34017050304,7
34013070C46,4
34013070N21,4
34013070N22,4
34013070N23,4
34013070N18,4
34017055202,7
34017055203,7
34017050704,7
34017050703,7
34017050906,7
34017050901,7
34017045104,7
34017050402,7
34017050403,7
34017030A19,5
34017005212,5
34017030A18,5
34017030E23,5
34017030E22,7
34017030C15,7
34017030C04,7
34017030C16,7
34017030C03,7
34017030E20,7
34017030C17,7
34017030C19,7
34017030C30,7
34017035204,7
34017035107,7
34017035105,4
34017035205,7
34017035201,7
34017035307,4
34017045102,7
34017040705,7
34017040702,7
34017050401,7
34017050305,7
34017025102,7
34017025602,7
34017025202,7
34017025206,7
34013070E06,5
34017030D21,7
34017030D19,7
34017030D20,7
34017030C18,7
34017030D03,7
34017030D01,7
34017030D17,7
34017030D05,7
34003125004,7
34003125005,7
34003185001,7
34017025501,7
34017025505,7
34017025504,7
34017025503,7
34017025502,7
34017025201,7
34017025507,7
34017025203,7
34017005105,5
34017005116,5
34017005216,5
34003280003,4
34003280011,4
34003280002,7
34017045202,7
34017045101,7
34017045105,7
34017050301,7
34017050106,7
34017050103,7
34017050105,7
34017050302,7
34017045303,7
34017045304,7
34013070N12,4
34013070N15,4
34017035308,4
34013070N13,4
34013070N11,4
34013070N09,4
34003125002,7
34003125003,7
34017045301,7
34017045302,7
34013070N07,4
34013070N14,4
34013005106,4
34013005208,4
34013070N16,4
34017030C21,7
34017030C22,7
34017030C07,7
34003160001,7
34003280009,7
34013080201,4
34017035306,4
34003280007,7
34017050203,7
34017050202,7
34017025405,7
34017025106,7
34003030006,7
34003245003,7
34003030007,7
34017040704,7
34017040703,7
34017050201,7
34017050101,7
34017050104,7
34017055302,7
34017060102,7
34017050902,7
34017060201,7
34017050903,7
34017030D28,7
34017030D16,7
34017030D13,7
34017030D15,7
34017030D14,7
34017030D12,7
34017030D02,7
34017025403,7
34017025402,7
34017025406,7
34017025407,7
34017025404,7
34017030D07,7
34017025304,7
34017030D18,7
34003155004,7
34003155005,7
34003155006,7
34017030A08,5
34017030A10,5
34017030A07,5
34017030A14,5
34017030A11,5
34017030B02,7
34017030B03,7
34017030B04,7
34017030F14,5
34017030F13,5
34017005319,5
34017005314,5
34017005307,5
34017005312,5
34017005306,5
34017005305,5
34017005311,5
34017005301,5
34017005309,5
34017005211,5
34017005215,5
34017005209,5
34017005303,5
34017005213,5
34017005210,5
34017005214,5
34017005207,5
34017005203,5
34017005201,5
34017005204,5
34017005205,5
34017005206,5
34017030A13,5
34017030A15,5
34017030A16,5
34017030A12,5
34017030A17,5
34017005113,5
34017005202,5
34017005115,5
34017005104,5
34017005107,5
34017005114,5
34017005112,5
34017030F18,7
34017030B12,7
34017030F04,5
34017030F05,5
34017030F15,5
34017030F16,5
34017030B09,7
34017030B33,7
34017030B32,7
34017030B30,7
34017030B27,7
34013070E07,5
34013070E04,5
34017020203,7
34017030A30,7
34017030A04,5
34017030A03,5
34017030A01,5
34017030A23,7
34017030A20,7
34017030A24,7
34017005102,5
34017005103,5
34017005101,5
34017005108,5
34017005110,5
34017005111,5
34017005106,5
34013070E02,5
34013070E30,5
34017020201,7
34017020403,7
34017020301,7
34017020401,7
34017020302,7
34013070E16,5
34013070E21,4
34013070E14,5
34013070E15,5
34017020402,7
34017020303,7
34017020202,7
34013070E19,4
34013070E20,4
34013070C38,4
34017005302,5
34017005316,5
34017005317,5
34017005315,5
34017005318,5
34017005313,5
34017030F19,7
34017030F20,5
34017030F21,5
34017030B31,7
34017030B11,7
34017030B29,7
34017030B28,7
34017030B13,7
34017030B21,7
34017030B25,7
34017030B14,7
34017030F22,5
34017030B10,7
34017030B16,7
34017030F24,5
34017030F25,7
34017030A27,7
34017030A29,7
34017030F17,7
34017030A25,7
34017030A28,7
34017030C13,7
34017030F07,5
34017030B17,7
34017030B19,5
34017030B24,7
34017030B18,7
34017030B23,7
34017030B20,7
34017030B22,5
34017030B01,5
34017030B05,7
34003060003,7
34003060002,7
34003325004,7
34003325001,7
34003325002,7
34031035101,7
34031035102,4
34003325005,7
34003280006,7
34003280005,7
34003060004,7
34031035201,4
34031035402,4
34003280004,7
34003280012,4
34003280008,7
34003280010,7
34003160008,4
34003160009,7
34003025004,7
34003025003,7
34003025005,7
34003160006,7
34003160003,7
34031010307,4
34003345003,7
34003345005,7
34003345001,7
34031035103,7
34031035104,4
34031010402,4
34031010403,4
34031035404,4
34031035405,4
34031035407,4
34031035406,4
34031035403,4
34003105102,7
34003105203,4
34031035401,4
34031010506,4
34031010505,4
34031035301,4
34031035202,4
34031035203,4
34031035308,4
34031035310,4
34031035307,4
34031035309,4
34031035302,4
34031010108,4
34031010106,4
34013080104,4
34013080105,4
34013080106,4
34013080202,4
34013080203,4
34013080103,4
34013080205,4
34013080204,4
34031010109,4
34031010110,4
34003160011,4
34003160005,7
34003160014,4
34003160007,4
34003160013,4
34003160012,4
34003195007,7
34003195008,7
34013080305,4
34013080303,4
34013080304,4
34013080306,4
34013005207,4
34013005204,4
34013005203,4
34013005403,4
34013005402,4
34013005201,4
34013005405,4
34003345004,7
34003160002,7
34013005104,4
34013070N04,4
34013005202,4
34013080307,4
34013080102,4
34013070N06,4
34013005105,4
34013005306,4
34013005301,4
34013005302,4
34013005305,4
34013005406,4
34013005303,4
34017035303,4
34013005404,4
34003160015,4
34013080302,4
34013080301,4
34013005401,4
34003195003,7
34013005205,4
34017035302,7
34031010104,4
34031035304,4
34031035305,4
34031010504,4
34031010502,4
34031010201,4
34031010503,4
34031010303,4
34031010107,4
34031010105,4
34031035306,4
34031035207,4
34031035208,4
34031035209,4
34031010501,4
34031010302,4
34031010122,4
34031035204,4
34031035303,4
34031010103,4
34031010119,4
34031010101,4
34031010305,4
34003325006,7
34003155003,7
34003105303,7
34003155002,7
34003155007,7
34003345002,7
34003125001,7
34003155008,7
34017030E05,7
34017030E16,5
34017030E21,5
34017030E08,5
34017030E01,5
34017030E15,5
34017025306,7
34017025307,7
34017025604,7
34017025605,7
34017025603,7
34017025101,7
34017025606,7
34017025103,7
34017030E04,5
34017030E03,5
34017030E14,5
34017030E07,5
34017030E13,5
34017030E17,5
34017030E18,7
34017025601,7
34017025607,7
34017025401,7
34017025305,7
34017030D08,7
34017025506,7
34017050107,7
34017050102,7
34017025205,7
34017025204,7
34017030E09,5
34017030D29,7
34017030D06,7
34017030D09,7
34017030D10,7
34017030D11,7
34017030D04,7
34017025105,7
34017025104,7
34017025301,7
34017025302,7
34017025303,7
34003145001,7
34003145003,7
34003020005,7
34003225004,7
34003225003,7
34003245005,7
34003245001,7
34003030012,7
34003030010,7
34003065004,7
34003065001,7
34003030009,7
34003030014,7
34003030015,7
34003095003,7
34003065002,7
34003030013,7
34003095001,7
34003225010,7
34003250002,7
34003245002,7
34003145006,7
34003145004,7
34003145005,7
34003095007,7
34003145002,7
34003095005,7
34003225008,7
34003225007,7
34003095020,7
34003095016,7
34003095015,7
34003095002,7
34003030005,7
34003030008,7
34003030011,7
34003225005,7
34003225009,7
34003095018,7
34003095006,7
34003225002,7
34003225001,7
34003225006,7
34003095011,7
34003065003,7
34003095004,7
34003095017,7
34003095009,7
34003030003,7
34003030004,7
34017015006,7
34017015001,7
34017040102,7
34017040101,7
34017040103,7
34017060302,7
34017060303,7
34017060311,7
34017040503,7
34017040504,7
34003150004,7
34003150005,7
34003150006,7
34017040402,7
34017040401,7
34017040306,7
34003090002,7
34003090005,7
34003090004,7
34003090003,7
34003030002,7
34017040106,7
34003030001,7
34017040105,7
34017040203,7
34017040202,7
34017040201,7
34017040302,7
34017040104,7
34003090001,7
34003090006,7
34017050905,7
34017055204,7
34017055301,7
34017050904,7
34017040205,7
34017040206,7
34017040404,7
34017040301,7
34017040204,7
34017015005,7
34017015004,7
34017040601,7
34017040604,7
34017040603,7
34017050803,7
34017050802,7
34017050702,7
34017060101,7
34017060103,7
34017060104,7
34017060304,7
34017015002,7
34017015003,7
34017060306,7
34017060307,7
34017060309,7
34017060305,7
34017060106,7
34017060109,7
34017060301,7
34017060209,7
34017060207,7
34017060206,7
34017060308,7
34017060203,7
34017060204,7
34017060205,7
34017060105,7
34017040303,7
34017040304,7
34017040305,7
34017051002,7
34017060208,7
34017060108,7
34017060107,7
34017060310,7
34017040403,7
34003250003,7
34003250001,7
34003250007,7
34003020006,7
34003300002,7
34003020002,7
34003300003,7
34003300001,7
34003020004,7
34003020003,7
34003250004,7
34003095008,7
34003095013,7
34003095019,7
34003010001,7
34003130002,7
34003035005,7
34003265004,7
34003215003,7
34003200003,7
34003200001,7
34003200002,7
34003275001,7
34003340001,7
34003235003,7
34003235002,7
34031040402,4
34031040401,4
34031040409,4
34031015006,4
34031015004,4
34031015005,4
34031015001,4
34031040107,4
34031050003,4
34031050004,4
34031050002,4
34031020101,4
34031015003,4
34031030005,4
34031030006,4
34031030003,4
34031030001,4
34003085014,7
34003110006,7
34003110008,7
34003110005,4
